FishID,CommonName,Date,Region,Location,Latitude,Longitude,mmLength,d13C,d15N,CtoN
BRWH070,Broad Whitefish,2018-08-13,eastern,Jago Lagoon,70.0918,-143.3705,322,-21.58, 8.73, 3.95
BRWH071,Broad Whitefish,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,329,-21.88, 9.38, 3.84
BRWH072,Broad Whitefish,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,362,-23.01,10.20, 3.93
BRWH073,Broad Whitefish,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,314,-21.54,10.61, 3.84
BRWH079,Broad Whitefish,2018-07-26,central,Simpson Lagoon,70.5024,-149.3266,178,-23.00,10.37, 3.67
BRWH091,Broad Whitefish,2019-07-30,central,Stefansson Sound,70.2929,-147.7982,230,-22.40, 9.27, 3.86
BRWH102,Broad Whitefish,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,351,-23.35, 9.33, 4.31
BRWH103,Broad Whitefish,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,327,-23.29, 9.21, 3.68
BRWH105,Broad Whitefish,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,351,-22.36,10.13, 3.85
BRWH106,Broad Whitefish,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,346,-23.42, 9.49, 3.99
BRWH107,Broad Whitefish,2019-07-31,central,Stefansson Sound,70.2929,-147.7982,187,-22.77, 8.82, 3.86
BRWH108,Broad Whitefish,2019-07-31,central,Stefansson Sound,70.2929,-147.7982,318,-23.13, 9.84, 3.89
BRWH110,Broad Whitefish,2019-07-31,central,Stefansson Sound,70.2929,-147.7982,227,-22.03, 9.78, 4.24
BRWH111,Broad Whitefish,2019-07-31,central,Stefansson Sound,70.2929,-147.7982,450,-26.42, 9.45, 4.03
BRWH127,Broad Whitefish,2019-07-28,central,Simpson Lagoon,70.4986,-149.5987,268,-25.03,10.37, 3.79
BRWH138,Broad Whitefish,2019-07-23,central,Simpson Lagoon,70.5156,-149.4676,140,-21.87, 9.85, 3.82
BRWH143,Broad Whitefish,2019-07-28,central,Simpson Lagoon,70.4986,-149.5987,177,-20.02,10.72, 4.06
BRWH144,Broad Whitefish,2019-08-13,eastern,Jago Lagoon,70.0870,-143.4750,314,-21.89,10.08, 3.92
BRWH145,Broad Whitefish,2019-07-22,central,Simpson Lagoon,70.5156,-149.4676,NA,-26.50, 9.33, 4.46
BRWH148,Broad Whitefish,2019-07-23,central,Simpson Lagoon,70.4986,-149.5987,504,-24.67, 7.77, 3.68
CHSA001,Chum Salmon,2017-08-05,eastern,Jago Lagoon,70.0870,-143.4750,585,-21.39,10.91, 4.06
CHSA002,Chum Salmon,2017-08-07,eastern,Kaktovik Lagoon,70.0907,-143.6593,585,-22.21, 9.46, 3.93
CHSA003,Chum Salmon,2019-08-13,eastern,Kaktovik Lagoon,70.0907,-143.6593,598,-21.02,12.15, 4.03
DOVA001,Dolly Varden,2018-07-21,central,Stefansson Sound,70.2767,-147.7777,139,-27.36, 8.48, 3.78
DOVA002,Dolly Varden,2018-07-21,central,Stefansson Sound,70.2767,-147.7777,145,-26.41, 9.48, 3.88
DOVA003,Dolly Varden,2018-07-21,central,Stefansson Sound,70.2767,-147.7777,142,-26.39, 9.20, 3.81
DOVA004,Dolly Varden,2018-07-21,central,Stefansson Sound,70.2767,-147.7777,162,-30.97, 8.86, 3.75
DOVA005,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,125,-29.91, 6.78, 3.83
DOVA006,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,161,-28.48, 8.20, 3.77
DOVA007,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,146,-25.25, 8.97, 3.83
DOVA008,Dolly Varden,2018-07-21,central,Stefansson Sound,70.2767,-147.7777,171,-32.58, 9.06, 3.83
DOVA009,Dolly Varden,2018-07-21,central,Stefansson Sound,70.2767,-147.7777,136,-28.26, 8.42, 3.76
DOVA010,Dolly Varden,2018-07-21,central,Stefansson Sound,70.2929,-147.7982,142,-27.59, 9.26, 3.77
DOVA011,Dolly Varden,2018-07-21,central,Stefansson Sound,70.2929,-147.7982,136,-28.91, 8.08, 3.78
DOVA012,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2929,-147.7982,140,-27.83, 9.40, 3.79
DOVA013,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2929,-147.7982,148,-28.65, 7.18, 3.74
DOVA014,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2929,-147.7982,157,-28.36, 8.52, 3.80
DOVA015,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2929,-147.7982,144,-26.76, 9.44, 3.81
DOVA016,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2929,-147.7982,148,-27.94, 9.79, 3.83
DOVA017,Dolly Varden,2017-08-10,eastern,Jago Lagoon,70.0870,-143.4750,219,-23.44,11.76, 4.58
DOVA018,Dolly Varden,2017-08-10,eastern,Jago Lagoon,70.0870,-143.4750,208,-24.67,11.83, 4.82
DOVA019,Dolly Varden,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,168,-24.19, 9.90, 4.00
DOVA020,Dolly Varden,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,208,-25.60,11.63, 3.94
DOVA021,Dolly Varden,2018-08-13,eastern,Kaktovik Lagoon,70.0907,-143.6593,203,-29.74, 8.89, 4.39
DOVA022,Dolly Varden,2018-08-13,eastern,Jago Lagoon,70.0918,-143.3705,167,-25.20,11.82, 3.82
DOVA023,Dolly Varden,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,189,-23.72,10.56, 4.03
DOVA024,Dolly Varden,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,197,-24.38,12.51, 3.93
DOVA025,Dolly Varden,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,222,-24.65,11.95, 3.93
DOVA026,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,182,-22.56,10.70, 3.90
DOVA027,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,193,-28.71, 9.19, 4.22
DOVA028,Dolly Varden,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,172,-23.83,12.37, 3.96
DOVA029,Dolly Varden,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,171,-24.05,11.53, 3.86
DOVA030,Dolly Varden,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,173,-24.78,11.80, 3.94
DOVA031,Dolly Varden,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,171,-24.40,11.72, 3.88
DOVA032,Dolly Varden,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,180,-25.23,10.67, 3.93
DOVA033,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,180,-24.27,11.62, 3.79
DOVA034,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,197,-23.85,11.93, 4.02
DOVA035,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,181,-24.14,12.38, 3.84
DOVA036,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,207,-23.93,11.15, 3.98
DOVA037,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,218,-23.27,12.04, 4.16
DOVA038,Dolly Varden,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,281,-21.62,14.42, 3.85
DOVA039,Dolly Varden,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,288,-23.06,13.94, 3.98
DOVA040,Dolly Varden,2018-08-13,eastern,Jago Lagoon,70.0870,-143.4750,264,-22.57,14.02, 3.88
DOVA041,Dolly Varden,2018-07-23,central,Stefansson Sound,70.2767,-147.7777,677,-24.71,15.53, 7.58
DOVA042,Dolly Varden,2018-07-23,central,Stefansson Sound,70.2767,-147.7777,599,-21.85,16.31, 3.94
DOVA043,Dolly Varden,2018-07-23,central,Stefansson Sound,70.2767,-147.7777,518,-21.74,16.88, 4.42
DOVA044,Dolly Varden,2018-07-23,central,Stefansson Sound,70.2929,-147.7982,484,-21.72,16.15, 3.96
DOVA045,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,565,-22.84,15.98, 4.33
DOVA046,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,477,-22.20,16.67, 4.47
DOVA047,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,536,-22.54,16.94, 4.71
DOVA048,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2929,-147.7982,470,-21.15,17.32, 4.51
DOVA049,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2929,-147.7982,529,-22.07,16.46, 4.36
DOVA050,Dolly Varden,2018-07-21,central,Stefansson Sound,70.2767,-147.7777,534,-24.84,15.91, 7.11
DOVA051,Dolly Varden,2018-07-21,central,Stefansson Sound,70.2767,-147.7777,345,-21.16,16.02, 3.80
DOVA052,Dolly Varden,2018-08-13,eastern,Jago Lagoon,70.0870,-143.4750,435,-22.97,14.71, 3.94
DOVA053,Dolly Varden,2018-08-13,eastern,Jago Lagoon,70.0870,-143.4750,405,-21.73,14.69, 3.80
DOVA054,Dolly Varden,2018-08-13,eastern,Jago Lagoon,70.0870,-143.4750,397,-22.51,14.42, 3.75
DOVA055,Dolly Varden,2018-08-13,eastern,Jago Lagoon,70.0870,-143.4750,377,-22.96,14.32, 3.78
DOVA056,Dolly Varden,2018-08-13,eastern,Jago Lagoon,70.0870,-143.4750,396,-22.09,16.20, 4.11
DOVA057,Dolly Varden,2018-08-13,eastern,Jago Lagoon,70.0870,-143.4750,404,-22.95,14.69, 3.81
DOVA058,Dolly Varden,2018-08-13,eastern,Jago Lagoon,70.0870,-143.4750,348,-24.06,13.91, 3.77
DOVA059,Dolly Varden,2018-08-13,eastern,Jago Lagoon,70.0918,-143.3705,452,-23.28,14.99, 4.44
DOVA060,Dolly Varden,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,344,-22.52,14.66, 3.86
DOVA061,Dolly Varden,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,409,-23.08,15.02, 3.67
DOVA062,Dolly Varden,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,564,-21.88,16.22, 4.14
DOVA063,Dolly Varden,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,514,-21.72,15.13, 3.60
DOVA064,Dolly Varden,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,517,-22.20,15.41, 4.22
DOVA065,Dolly Varden,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,479,-21.58,16.71, 3.94
DOVA066,Dolly Varden,2018-08-12,eastern,Kaktovik Lagoon,70.1098,-143.5167,359,-23.56,14.15, 4.07
DOVA067,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,328,-24.33,13.77, 4.10
DOVA068,Dolly Varden,2018-08-11,eastern,Kaktovik Lagoon,70.1098,-143.5167,427,-23.85,14.68, 4.09
DOVA069,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,542,-24.30,15.27, 4.47
DOVA070,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,501,-22.66,15.94, 5.63
DOVA071,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,500,-22.39,15.68, 3.93
DOVA072,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,364,-23.08,14.69, 4.13
DOVA073,Dolly Varden,2018-08-11,eastern,Kaktovik Lagoon,70.1098,-143.5167,471,-22.54,15.70, 4.98
DOVA074,Dolly Varden,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,612,-24.41,15.31, 5.12
DOVA075,Dolly Varden,2017-08-08,eastern,Jago Lagoon,70.0870,-143.4750,455,-24.91,14.82, 5.31
DOVA076,Dolly Varden,2017-08-08,eastern,Jago Lagoon,70.0870,-143.4750,527,-25.73,14.64, 6.15
DOVA077,Dolly Varden,2017-08-08,eastern,Jago Lagoon,70.0870,-143.4750,484,-24.25,14.18, 4.84
DOVA078,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,589,-22.00,15.90, 4.06
DOVA079,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,519,-22.92,15.24, 4.19
DOVA080,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,320,-23.34,14.82, 4.05
DOVA081,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,489,-23.55,14.59, 4.44
DOVA082,Dolly Varden,2017-08-08,eastern,Jago Lagoon,70.0870,-143.4750,475,-23.03,14.67, 4.87
DOVA083,Dolly Varden,2017-08-08,eastern,Jago Lagoon,70.0870,-143.4750,585,-24.42,15.34, 5.92
DOVA084,Dolly Varden,2017-08-05,eastern,Jago Lagoon,70.0870,-143.4750,475,-27.07,14.66,10.74
DOVA085,Dolly Varden,2017-08-05,eastern,Jago Lagoon,70.0870,-143.4750,550,-23.22,14.97, 4.58
DOVA086,Dolly Varden,2017-08-05,eastern,Jago Lagoon,70.0870,-143.4750,345,-23.05,14.64, 4.62
DOVA087,Dolly Varden,2017-08-05,eastern,Jago Lagoon,70.0870,-143.4750,473,-25.47,14.31, 6.40
DOVA088,Dolly Varden,2017-08-05,eastern,Jago Lagoon,70.0870,-143.4750,440,-24.80,14.95, 7.12
DOVA089,Dolly Varden,2017-08-05,eastern,Jago Lagoon,70.0870,-143.4750,360,-25.55,13.89, 6.13
DOVA090,Dolly Varden,2017-08-05,eastern,Jago Lagoon,70.0870,-143.4750,320,-24.75,13.99, 5.06
DOVA091,Dolly Varden,2017-08-07,eastern,Jago Lagoon,70.0870,-143.4750,517,-24.55,15.18, 5.82
DOVA092,Dolly Varden,2017-08-07,eastern,Jago Lagoon,70.0870,-143.4750,405,-25.06,14.36, 5.23
DOVA093,Dolly Varden,2017-08-07,eastern,Jago Lagoon,70.0870,-143.4750,430,-25.30,14.36, 5.39
DOVA094,Dolly Varden,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,157,-25.09,10.36, 3.81
DOVA095,Dolly Varden,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,218,-27.98, 9.32, 3.84
DOVA096,Dolly Varden,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,213,-26.55,12.18, 4.18
DOVA097,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,171,-30.92, 8.02, 4.26
DOVA098,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,209,-28.18, 7.09, 4.37
DOVA099,Dolly Varden,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,325,-22.06,14.99, 4.08
DOVA100,Dolly Varden,2019-07-30,central,Stefansson Sound,70.2767,-147.7777,452,-23.56,14.20, 5.10
DOVA101,Dolly Varden,2019-07-31,central,Stefansson Sound,70.2929,-147.7982,294,-23.01,13.42, 5.39
DOVA102,Dolly Varden,2019-07-31,central,Stefansson Sound,70.2929,-147.7982,532,-23.59,14.99, 4.85
DOVA103,Dolly Varden,2019-07-31,central,Stefansson Sound,70.2929,-147.7982,409,-21.48,10.47, 3.75
DOVA104,Dolly Varden,2019-07-31,central,Stefansson Sound,70.2767,-147.7777,470,-22.38,14.08, 5.67
DOVA105,Dolly Varden,2019-07-31,central,Stefansson Sound,70.2767,-147.7777,395,-20.98,14.62, 4.12
DOVA106,Dolly Varden,2019-07-30,central,Stefansson Sound,70.2929,-147.7982,434,-21.29,14.52, 4.21
DOVA107,Dolly Varden,2019-07-30,central,Stefansson Sound,70.2929,-147.7982,450,-21.81,14.31, 3.80
DOVA108,Dolly Varden,2019-07-30,central,Stefansson Sound,70.2929,-147.7982,436,-21.05,14.84, 4.23
DOVA109,Dolly Varden,2019-07-30,central,Stefansson Sound,70.2929,-147.7982,485,-22.50,14.81, 5.30
DOVA110,Dolly Varden,2019-07-31,central,Stefansson Sound,70.2767,-147.7777,386,-22.82,14.11, 4.16
DOVA111,Dolly Varden,2019-07-31,central,Stefansson Sound,70.2929,-147.7982,430,-21.35,15.39, 4.45
DOVA112,Dolly Varden,2019-08-13,eastern,Jago Lagoon,70.0870,-143.4750,510,-24.02,13.95, 5.10
DOVA113,Dolly Varden,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,250,-32.74, 6.80, 5.16
DOVA114,Dolly Varden,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,225,-24.48,12.18, 5.23
DOVA115,Dolly Varden,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,183,-30.02, 7.95, 4.34
DOVA116,Dolly Varden,2019-08-13,eastern,Jago Lagoon,70.0870,-143.4750,157,-25.67, 9.50, 3.62
FOSC001,Fourhorn Sculpin,2018-07-26,central,Simpson Lagoon,70.5156,-149.4676,221,-20.78,17.09, 3.84
FOSC002,Fourhorn Sculpin,2018-07-26,central,Simpson Lagoon,70.5156,-149.4676,212,-20.71,17.69, 3.84
FOSC005,Fourhorn Sculpin,2018-07-27,central,Simpson Lagoon,70.5403,-149.5905,177,-21.03,15.75, 3.85
FOSC006,Fourhorn Sculpin,2018-07-27,central,Simpson Lagoon,70.5403,-149.5905,135,-20.62,14.89, 4.01
FOSC007,Fourhorn Sculpin,2018-07-27,central,Simpson Lagoon,70.5400,-149.4871,178,-21.09,15.74, 3.83
FOSC008,Fourhorn Sculpin,2018-07-27,central,Simpson Lagoon,70.5400,-149.4871,156,-20.63,15.23, 3.79
FOSC011,Fourhorn Sculpin,2018-07-26,central,Simpson Lagoon,70.5156,-149.4676,196,-23.99,13.51, 3.80
FOSC012,Fourhorn Sculpin,2018-07-26,central,Simpson Lagoon,70.5156,-149.4676,164,-21.82,14.46, 3.82
FOSC013,Fourhorn Sculpin,2018-07-26,central,Simpson Lagoon,70.5156,-149.4676,218,-21.12,17.19, 3.92
FOSC014,Fourhorn Sculpin,2018-07-26,central,Simpson Lagoon,70.5156,-149.4676,228,-20.81,16.89, 3.79
FOSC027,Fourhorn Sculpin,2018-07-21,central,Stefansson Sound,70.2767,-147.7777,117,-22.26,13.97, 3.83
FOSC028,Fourhorn Sculpin,2018-07-21,central,Stefansson Sound,70.2767,-147.7777,154,-21.91,14.97, 4.04
FOSC036,Fourhorn Sculpin,2018-07-21,central,Stefansson Sound,70.2929,-147.7982,114,-21.64,14.37, 4.17
FOSC043,Fourhorn Sculpin,2018-07-23,central,Stefansson Sound,70.2929,-147.7982,119,-22.19,14.19, 3.86
FOSC044,Fourhorn Sculpin,2018-07-23,central,Stefansson Sound,70.2929,-147.7982,238,-20.63,16.93, 3.66
FOSC055,Fourhorn Sculpin,2018-08-14,eastern,Jago Lagoon,70.0870,-143.4750,62,-21.20,14.10, 3.76
FOSC064,Fourhorn Sculpin,2018-08-14,eastern,Jago Lagoon,70.0870,-143.4750,256,-20.83,17.08, 3.88
FOSC069,Fourhorn Sculpin,2017-08-08,eastern,Jago Lagoon,70.0870,-143.4750,87,-20.62,13.08, 4.18
FOSC070,Fourhorn Sculpin,2017-08-10,eastern,Jago Lagoon,70.0870,-143.4750,202,-18.37,14.88, 3.76
FOSC075,Fourhorn Sculpin,2017-08-09,eastern,Jago Lagoon,70.0870,-143.4750,187,-18.52,14.47, 3.79
FOSC078,Fourhorn Sculpin,2017-08-09,eastern,Jago Lagoon,70.0870,-143.4750,89,-19.43,13.13, 3.72
FOSC087,Fourhorn Sculpin,2017-08-07,eastern,Jago Lagoon,70.0870,-143.4750,59,-19.88,12.74, 3.71
FOSC091,Fourhorn Sculpin,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,120,-19.98,14.68, 3.61
FOSC095,Fourhorn Sculpin,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,126,-20.15,14.06, 3.63
FOSC103,Fourhorn Sculpin,2017-08-05,eastern,Kaktovik Lagoon,70.0907,-143.6593,177,-17.93,14.92, 3.90
FOSC104,Fourhorn Sculpin,2017-08-05,eastern,Kaktovik Lagoon,70.0907,-143.6593,220,-18.21,16.25, 3.77
FOSC111,Fourhorn Sculpin,2018-07-26,central,Simpson Lagoon,70.5024,-149.3266,137,-21.03,14.02, 3.68
FOSC114,Fourhorn Sculpin,2018-07-26,central,Simpson Lagoon,70.5024,-149.3266,123,-21.53,14.61, 3.66
FOSC117,Fourhorn Sculpin,2018-07-26,central,Simpson Lagoon,70.5024,-149.3266,182,-21.91,14.49, 3.67
FOSC120,Fourhorn Sculpin,2018-07-26,central,Simpson Lagoon,70.5024,-149.3266,261,-20.68,17.20, 3.70
FOSC121,Fourhorn Sculpin,2018-08-12,eastern,Kaktovik Lagoon,70.1098,-143.5167,213,-19.43,16.56, 3.57
FOSC126,Fourhorn Sculpin,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,134,-21.30,14.79, 3.68
FOSC127,Fourhorn Sculpin,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,182,-21.35,13.40, 3.65
FOSC128,Fourhorn Sculpin,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,225,-21.00,14.59, 3.70
FOSC130,Fourhorn Sculpin,2018-07-23,central,Stefansson Sound,70.2767,-147.7777,170,-21.28,14.84, 3.82
FOSC132,Fourhorn Sculpin,2018-07-23,central,Stefansson Sound,70.2767,-147.7777,70,-22.16,12.98, 3.82
FOSC140,Fourhorn Sculpin,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,84,-20.00,13.69, 3.71
FOSC143,Fourhorn Sculpin,2017-08-06,eastern,Kaktovik Lagoon,70.0907,-143.6593,171,-19.58,14.91, 3.89
FOSC145,Fourhorn Sculpin,2017-08-06,eastern,Kaktovik Lagoon,70.0907,-143.6593,146,-17.90,13.66, 3.85
FOSC148,Fourhorn Sculpin,2018-08-11,eastern,Kaktovik Lagoon,70.0907,-143.6593,267,-19.73,17.80, 3.94
FOSC156,Fourhorn Sculpin,2017-08-08,eastern,Kaktovik Lagoon,70.0907,-143.6593,156,-19.48,14.88, 3.65
FOSC159,Fourhorn Sculpin,2017-08-09,eastern,Kaktovik Lagoon,70.0907,-143.6593,128,-19.16,14.12, 3.81
FOSC160,Fourhorn Sculpin,2018-08-11,eastern,Kaktovik Lagoon,70.1098,-143.5167,156,-18.85,14.82, 3.89
FOSC164,Fourhorn Sculpin,2018-08-16,eastern,Kaktovik Lagoon,70.1299,-143.5651,208,-19.32,15.33, 3.76
FOSC165,Fourhorn Sculpin,2018-08-16,eastern,Kaktovik Lagoon,70.1299,-143.5651,224,-18.62,15.62, 3.96
FOSC166,Fourhorn Sculpin,2018-08-16,eastern,Kaktovik Lagoon,70.1299,-143.5651,219,-18.76,16.25, 4.00
FOSC167,Fourhorn Sculpin,2018-07-27,central,Simpson Lagoon,70.5378,-149.4793,104,-21.12,14.06, 3.70
FOSC168,Fourhorn Sculpin,2018-07-27,central,Simpson Lagoon,70.5378,-149.4793,65,-21.41,13.31, 4.13
FOSC169,Fourhorn Sculpin,2018-07-27,central,Simpson Lagoon,70.5378,-149.4793,72,-21.46,13.27, 3.83
FOSC170,Fourhorn Sculpin,2018-08-16,eastern,Kaktovik Lagoon,70.1293,-143.5582,145,-19.35,15.56, 3.62
FOSC171,Fourhorn Sculpin,2018-08-16,eastern,Kaktovik Lagoon,70.1293,-143.5582,206,-19.77,15.57, 3.60
FOSC178,Fourhorn Sculpin,2017-08-10,eastern,Jago Lagoon,70.0870,-143.4750,153,-17.70,12.31, 4.16
FOSC180,Fourhorn Sculpin,2018-08-15,eastern,Kaktovik Lagoon,70.1255,-143.5650,130,-19.61,14.59, 3.80
FOSC181,Fourhorn Sculpin,2018-08-15,eastern,Kaktovik Lagoon,70.1254,-143.5547,222,-17.91,15.22, 3.69
FOSC185,Fourhorn Sculpin,2018-08-16,eastern,Jago Lagoon,70.0962,-143.4782,83,-20.41,13.15, 3.80
FOSC186,Fourhorn Sculpin,2019-07-22,central,Simpson Lagoon,70.5156,-149.4676,99,-21.15,13.84, 3.83
FOSC187,Fourhorn Sculpin,2019-07-22,central,Simpson Lagoon,70.5156,-149.4676,108,-21.83,13.89, 3.91
FOSC196,Fourhorn Sculpin,2019-07-22,central,Simpson Lagoon,70.5156,-149.4676,250,-20.58,17.28, 3.76
