FishID,CommonName,Date,Region,Location,Latitude,Longitude,mmLength,d13C,d15N,CtoN
SACO021,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,168,-19.81,14.59, 3.82
SACO022,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,195,-18.83,15.58, 3.75
SACO023,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,94,-21.82,13.46, 3.83
SACO024,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,230,-19.05,14.99, 3.80
SACO025,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,181,-18.53,14.80, 3.84
SACO026,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,188,-20.14,13.23, 3.80
SACO027,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,248,-18.80,15.51, 3.80
SACO028,Saffron Cod,2017-08-06,eastern,Jago Lagoon,70.0870,-143.4750,337,-22.96,13.07, 4.09
SACO029,Saffron Cod,2017-08-06,eastern,Kaktovik Lagoon,70.0907,-143.6593,133,-19.44,13.45, 3.85
SACO030,Saffron Cod,2017-08-06,eastern,Kaktovik Lagoon,70.0907,-143.6593,123,-19.70,13.39, 3.82
SACO031,Saffron Cod,2017-08-06,eastern,Kaktovik Lagoon,70.0907,-143.6593,120,-20.00,13.11, 3.84
SACO032,Saffron Cod,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,109,-19.31,13.44, 3.88
SACO033,Saffron Cod,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,93,-20.24,13.60, 3.88
SACO034,Saffron Cod,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,95,-20.50,13.20, 3.83
SACO035,Saffron Cod,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,121,-19.54,13.36, 3.86
SACO036,Saffron Cod,2017-08-08,eastern,Kaktovik Lagoon,70.0907,-143.6593,103,-20.03,13.24, 3.81
SACO037,Saffron Cod,2017-08-08,eastern,Kaktovik Lagoon,70.0907,-143.6593,126,-18.66,13.89, 3.86
SACO038,Saffron Cod,2017-08-08,eastern,Kaktovik Lagoon,70.0907,-143.6593,137,-19.64,13.62, 3.89
SACO039,Saffron Cod,2017-08-08,eastern,Kaktovik Lagoon,70.0907,-143.6593,124,-20.27,13.67, 3.87
SACO040,Saffron Cod,2017-08-08,eastern,Kaktovik Lagoon,70.0907,-143.6593,122,-20.83,13.18, 3.87
SACO041,Saffron Cod,2017-08-08,eastern,Kaktovik Lagoon,70.0907,-143.6593,112,-19.81,13.22, 3.87
SACO042,Saffron Cod,2017-08-08,eastern,Kaktovik Lagoon,70.0907,-143.6593,125,-19.58,13.56, 3.88
SACO043,Saffron Cod,2017-08-08,eastern,Kaktovik Lagoon,70.0907,-143.6593,138,-19.22,13.76, 3.85
SACO044,Saffron Cod,2018-08-14,eastern,Kaktovik Lagoon,70.0907,-143.6593,123,-20.46,13.62, 3.81
SACO045,Saffron Cod,2018-08-14,eastern,Kaktovik Lagoon,70.0907,-143.6593,278,-19.66,15.24, 3.77
SACO046,Saffron Cod,2018-08-14,eastern,Kaktovik Lagoon,70.0907,-143.6593,239,-19.44,15.17, 3.80
SACO047,Saffron Cod,2017-08-08,eastern,Kaktovik Lagoon,70.0907,-143.6593,126,-19.11,13.72, 3.79
SACO048,Saffron Cod,2017-08-08,eastern,Kaktovik Lagoon,70.0907,-143.6593,138,-19.80,13.26, 3.82
SACO049,Saffron Cod,2017-08-09,eastern,Kaktovik Lagoon,70.0907,-143.6593,111,-19.63,12.45, 3.81
SACO050,Saffron Cod,2017-08-09,eastern,Kaktovik Lagoon,70.0907,-143.6593,118,-19.60,13.56, 3.85
SACO051,Saffron Cod,2017-08-09,eastern,Kaktovik Lagoon,70.0907,-143.6593,121,-19.44,13.23, 3.83
SACO052,Saffron Cod,2017-08-09,eastern,Kaktovik Lagoon,70.0907,-143.6593,130,-19.01,13.80, 3.83
SACO053,Saffron Cod,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,142,-19.22,13.53, 3.82
SACO054,Saffron Cod,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,115,-19.74,13.56, 3.83
SACO055,Saffron Cod,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,122,-18.94,13.68, 3.83
SACO056,Saffron Cod,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,151,-19.03,13.68, 3.80
SACO057,Saffron Cod,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,86,-20.28,14.35, 3.86
SACO058,Saffron Cod,2017-08-10,eastern,Kaktovik Lagoon,70.0907,-143.6593,217,-18.85,14.35, 3.77
SACO059,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,172,-20.14,13.63, 3.83
SACO060,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,181,-20.24,14.72, 3.79
SACO061,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,211,-18.96,14.91, 3.54
SACO062,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,224,-20.01,13.69, 4.03
SACO063,Saffron Cod,2017-08-09,eastern,Kaktovik Lagoon,70.0907,-143.6593,108,-20.00,13.69, 4.20
SACO064,Saffron Cod,2017-08-09,eastern,Kaktovik Lagoon,70.0907,-143.6593,103,-20.54,12.92, 3.29
SACO065,Saffron Cod,2017-08-09,eastern,Kaktovik Lagoon,70.0907,-143.6593,139,-19.17,13.55, 4.57
SACO066,Saffron Cod,2017-08-09,eastern,Kaktovik Lagoon,70.0907,-143.6593,146,-19.38,13.43, 3.24
SACO067,Saffron Cod,2017-08-09,eastern,Kaktovik Lagoon,70.0907,-143.6593,135,-19.97,12.55, 4.01
SACO068,Saffron Cod,2017-08-09,eastern,Kaktovik Lagoon,70.0907,-143.6593,208,-19.17,13.29, 4.11
SACO069,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.0907,-143.6593,202,-20.00,13.77, 3.44
SACO070,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.0907,-143.6593,270,-19.36,14.74, 3.67
SACO071,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.0907,-143.6593,353,-18.91,15.09, 4.05
SACO072,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,174,-19.78,13.92, 4.09
SACO073,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,200,-21.02,15.22, 3.80
SACO074,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,98,-22.21,12.83, 3.93
SACO075,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,201,-19.26,13.56, 3.80
SACO076,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,295,-19.25,14.72, 3.78
SACO077,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.0907,-143.6593,167,-20.29,13.37, 3.77
SACO078,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.0907,-143.6593,260,-17.75,17.71, 3.78
SACO079,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.0907,-143.6593,283,-20.26,13.63, 3.80
SACO080,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.0907,-143.6593,363,-19.57,14.47, 3.84
SACO081,Saffron Cod,2018-07-23,central,Stefansson Sound,70.2929,-147.7982,189,-21.48,13.12, 3.83
SACO082,Saffron Cod,2018-07-21,central,Stefansson Sound,70.2929,-147.7982,82,-21.67,15.23, 3.89
SACO083,Saffron Cod,2018-07-21,central,Stefansson Sound,70.2929,-147.7982,197,-21.78,15.27, 3.88
SACO084,Saffron Cod,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,228,-22.17,14.53, 3.85
SACO085,Saffron Cod,2018-07-22,central,Stefansson Sound,70.2767,-147.7777,233,-21.23,14.21, 3.89
SACO086,Saffron Cod,2018-07-23,central,Stefansson Sound,70.2767,-147.7777,215,-21.47,13.05, 3.85
SACO087,Saffron Cod,2018-07-23,central,Stefansson Sound,70.2767,-147.7777,229,-20.50,15.49, 3.88
SACO088,Saffron Cod,2018-07-23,central,Stefansson Sound,70.2929,-147.7982,223,-18.70,17.37, 3.87
SACO089,Saffron Cod,2018-07-23,central,Stefansson Sound,70.2929,-147.7982,245,-19.22,17.76, 3.89
SACO090,Saffron Cod,2018-07-22,central,Stefansson Sound,70.2929,-147.7982,288,-19.59,17.93, 3.83
SACO091,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,166,-20.25,13.67, 3.82
SACO092,Saffron Cod,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,192,-20.02,14.57, 3.81
SACO093,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,178,-19.28,14.10, 3.82
SACO094,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,217,-19.06,14.04, 3.78
SACO095,Saffron Cod,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,136,-20.82,12.54, 3.89
SACO096,Saffron Cod,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,116,-20.31,12.81, 3.88
SACO097,Saffron Cod,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,135,-20.44,13.59, 3.84
SACO098,Saffron Cod,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,200,-18.93,15.65, 3.80
SACO099,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,177,-19.75,13.80, 3.81
SACO100,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,176,-20.81,13.98, 3.83
SACO101,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,183,-19.60,14.41, 3.84
SACO102,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,228,-20.10,14.28, 3.81
SACO103,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,195,-19.79,14.37, 3.87
SACO104,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,185,-20.14,14.32, 3.83
SACO105,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,350,-21.53,15.09, 3.86
SACO106,Saffron Cod,2018-08-16,eastern,Jago Lagoon,70.0936,-143.4891,183,-20.18,13.55, 3.81
SACO107,Saffron Cod,2018-08-14,eastern,Jago Lagoon,70.0918,-143.3705,213,-20.08,14.02, 3.80
SACO108,Saffron Cod,2017-08-09,eastern,Jago Lagoon,70.0870,-143.4750,120,-20.12,13.39, 3.88
SACO110,Saffron Cod,2017-08-09,eastern,Jago Lagoon,70.0870,-143.4750,126,-20.39,13.21, 3.84
SACO111,Saffron Cod,2017-08-09,eastern,Jago Lagoon,70.0870,-143.4750,186,-19.57,13.93, 3.82
SACO112,Saffron Cod,2017-08-09,eastern,Jago Lagoon,70.0870,-143.4750,221,-19.50,13.17, 3.80
SACO113,Saffron Cod,2018-07-26,central,Simpson Lagoon,70.5156,-149.4676,244,-20.96,15.61, 3.78
SACO114,Saffron Cod,2018-08-16,eastern,Kaktovik Lagoon,70.1299,-143.5651,104,-20.73,13.52, 3.97
SACO115,Saffron Cod,2018-08-16,eastern,Kaktovik Lagoon,70.1299,-143.5651,134,-21.98,14.18, 3.79
SACO116,Saffron Cod,2018-08-16,eastern,Kaktovik Lagoon,70.1299,-143.5651,167,-20.86,14.45, 3.85
SACO117,Saffron Cod,2018-07-23,central,Stefansson Sound,70.2767,-147.7777,259,-19.58,17.01, 3.86
SACO118,Saffron Cod,2018-07-23,central,Stefansson Sound,70.2767,-147.7777,275,-19.08,16.75, 3.73
SACO119,Saffron Cod,2018-08-16,eastern,Kaktovik Lagoon,70.1299,-143.5651,358,-18.74,15.67, 3.80
SACO120,Saffron Cod,2018-08-16,eastern,Kaktovik Lagoon,70.1293,-143.5582,385,-20.45,15.05, 3.87
SACO121,Saffron Cod,2018-07-23,central,Stefansson Sound,70.2767,-147.7777,381,-21.31,15.02, 3.85
SACO122,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.1098,-143.5167,401,-18.59,16.21, 3.83
SACO123,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.1098,-143.5167,437,-19.19,16.15, 3.83
SACO124,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.1098,-143.5167,443,-18.81,17.23, 3.80
SACO125,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,422,-18.22,17.52, 3.82
SACO126,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,410,-18.95,16.88, 3.82
SACO127,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,463,-19.41,17.17, 3.87
SACO128,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,415,-22.38,15.77, 3.83
SACO129,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0918,-143.3705,367,-19.25,15.81, 3.83
SACO130,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.1098,-143.5167,422,-17.98,16.90, 3.81
SACO131,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.1098,-143.5167,393,-18.73,16.37, 3.78
SACO132,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.1098,-143.5167,353,-21.25,15.66, 3.85
SACO133,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.1098,-143.5167,447,-19.22,16.54, 3.72
SACO134,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,374,-19.20,16.40, 3.84
SACO135,Saffron Cod,2018-08-12,eastern,Jago Lagoon,70.0870,-143.4750,382,-18.85,16.22, 3.80
SACO136,Saffron Cod,2018-08-12,eastern,Kaktovik Lagoon,70.0907,-143.6593,384,-21.35,16.30, 3.73
SACO137,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.1098,-143.5167,398,-18.98,16.28, 3.89
SACO138,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.1098,-143.5167,457,-19.17,16.15, 3.74
SACO139,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,404,-19.03,16.39, 3.75
SACO140,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,384,-18.60,15.95, 3.83
SACO141,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,366,-20.04,15.54, 3.84
SACO142,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.1098,-143.5167,403,-18.87,15.28, 3.81
SACO143,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.1098,-143.5167,417,-18.15,16.13, 3.38
SACO144,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.1098,-143.5167,407,-18.99,16.25, 3.96
SACO145,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.1098,-143.5167,376,-18.10,15.74, 4.15
SACO146,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.1098,-143.5167,377,-18.72,16.68, 3.42
SACO147,Saffron Cod,2018-08-11,eastern,Kaktovik Lagoon,70.1098,-143.5167,399,-18.57,16.02, 4.03
SACO148,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,376,-19.20,15.37, 3.83
SACO149,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,407,-18.31,16.14, 3.62
SACO150,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0870,-143.4750,412,-19.07,15.59, 4.00
SACO151,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,406,-21.02,15.32, 3.78
SACO152,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,374,-21.59,14.81, 3.10
SACO153,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,394,-19.43,15.48, 4.07
SACO154,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,355,-20.69,14.70, 3.91
SACO155,Saffron Cod,2018-08-11,eastern,Jago Lagoon,70.0918,-143.3705,421,-18.52,17.29, 3.91
SACO156,Saffron Cod,2017-08-08,eastern,Jago Lagoon,70.0870,-143.4750,376,-17.87,14.75, 3.91
SACO157,Saffron Cod,2017-08-08,eastern,Jago Lagoon,70.0870,-143.4750,412,-18.10,15.87, 3.93
SACO158,Saffron Cod,2017-08-10,eastern,Jago Lagoon,70.0870,-143.4750,320,-18.11,15.57, 3.89
SACO159,Saffron Cod,2017-08-10,eastern,Jago Lagoon,70.0870,-143.4750,428,-17.73,15.63, 3.85
SACO160,Saffron Cod,2017-08-10,eastern,Jago Lagoon,70.0870,-143.4750,451,-19.31,15.43, 3.86
SACO161,Saffron Cod,2017-08-07,eastern,Kaktovik Lagoon,70.0907,-143.6593,470,-19.21,15.43, 3.90
SACO162,Saffron Cod,2017-08-07,eastern,Jago Lagoon,70.0870,-143.4750,440,-18.94,15.87, 3.95
SACO163,Saffron Cod,2017-08-08,eastern,Jago Lagoon,70.0870,-143.4750,457,-18.44,16.96, 3.84
SACO171,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,130,-21.11,15.54, 4.12
SACO172,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,102,-21.15,14.94, 4.02
SACO173,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,165,-21.83,14.20, 4.07
SACO174,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,255,-21.72,14.31, 3.98
SACO175,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,255,-21.82,14.15, 4.03
SACO176,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,272,-22.00,13.97, 4.14
SACO177,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.0907,-143.6593,366,-19.35,14.86, 3.85
SACO178,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.0907,-143.6593,375,-18.83,15.81, 3.89
SACO179,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.0907,-143.6593,405,-19.75,15.32, 3.83
SACO180,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.0907,-143.6593,396,-18.47,14.75, 3.82
SACO181,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.1098,-143.5167,381,-20.01,14.37, 3.90
SACO182,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.1098,-143.5167,390,-19.43,15.32, 3.85
SACO183,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.1098,-143.5167,395,-20.00,14.71, 3.82
SACO184,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.1098,-143.5167,205,-19.79,13.83, 3.86
SACO185,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.1098,-143.5167,398,-18.43,15.09, 3.85
SACO186,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.1098,-143.5167,385,-19.26,15.62, 3.86
SACO187,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.1098,-143.5167,370,-19.40,15.19, 3.85
SACO188,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.1098,-143.5167,417,-19.67,15.16, 4.11
SACO189,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.1098,-143.5167,449,-18.19,15.20, 3.79
SACO190,Saffron Cod,2019-08-13,eastern,Kaktovik Lagoon,70.1098,-143.5167,408,-19.14,14.81, 3.78
SACO191,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0870,-143.4750,424,-18.64,15.95, 3.79
SACO192,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0870,-143.4750,378,-19.73,14.95, 3.87
SACO193,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0870,-143.4750,414,-18.83,15.91, 3.82
SACO194,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0870,-143.4750,392,-19.21,15.76, 3.86
SACO195,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0870,-143.4750,424,-18.64,16.26, 3.83
SACO196,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0870,-143.4750,423,-18.29,15.31, 3.88
SACO197,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,279,-20.74,14.50, 3.84
SACO198,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,418,-19.05,15.82, 3.46
SACO199,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,392,-19.27,15.44, 3.89
SACO200,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,310,-20.13,14.37, 3.85
SACO201,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,400,-19.01,16.08, 3.91
SACO202,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,425,-18.72,16.03, 3.94
SACO203,Saffron Cod,2019-07-22,central,Simpson Lagoon,70.5156,-149.4676,143,-22.38,12.95, 2.93
SACO204,Saffron Cod,2019-07-22,central,Simpson Lagoon,70.5156,-149.4676,167,-19.57,17.70, 4.66
SACO205,Saffron Cod,2019-07-23,central,Simpson Lagoon,70.5156,-149.4676,174,-21.75,12.90, 4.86
SACO206,Saffron Cod,2019-07-23,central,Simpson Lagoon,70.5156,-149.4676,178,-19.83,17.02, 2.70
SACO207,Saffron Cod,2019-07-23,central,Simpson Lagoon,70.4986,-149.5987,242,-21.59,13.13, 4.77
SACO208,Saffron Cod,2019-07-23,central,Simpson Lagoon,70.4986,-149.5987,244,-21.91,13.23, 3.47
SACO209,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,174,-19.93,13.05, 4.46
SACO210,Saffron Cod,2019-08-13,eastern,Jago Lagoon,70.0918,-143.3705,214,-19.45,14.86, 3.14
SACO211,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,232,-21.84,13.29, 4.50
SACO212,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,152,-21.28,14.55, 4.64
SACO213,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,201,-19.70,16.87, 4.18
SACO214,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,195,-20.45,16.07, 4.22
SACO215,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,211,-20.10,16.54, 4.02
SACO216,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,283,-22.15,13.95, 4.10
SACO217,Saffron Cod,2019-07-28,central,Simpson Lagoon,70.5156,-149.4676,400,-21.51,15.11, 3.96
THST001,Threespine Stickleback,2019-07-30,central,Stefansson Sound,70.2767,-147.7777,81,-20.42,13.64, 4.42
THST002,Threespine Stickleback,2019-07-23,central,Simpson Lagoon,70.5156,-149.4676,80,-21.12,12.51, 4.55
THST003,Threespine Stickleback,2019-07-23,central,Simpson Lagoon,70.5156,-149.4676,75,-20.68,14.15, 4.73
THST004,Threespine Stickleback,2019-07-23,central,Simpson Lagoon,70.4986,-149.5987,79,-20.32,13.20, 4.31
THST005,Threespine Stickleback,2019-07-23,central,Simpson Lagoon,70.4986,-149.5987,75,-20.98,13.47, 4.28
THST006,Threespine Stickleback,2019-07-22,central,Simpson Lagoon,70.5156,-149.4676,76,-20.00,14.07, 3.89
THST007,Threespine Stickleback,2019-07-22,central,Simpson Lagoon,70.5156,-149.4676,85,-20.30,14.19, 3.89
THST008,Threespine Stickleback,2019-07-22,central,Simpson Lagoon,70.5156,-149.4676,74,-20.57,14.08, 4.04
THST009,Threespine Stickleback,2019-07-22,central,Simpson Lagoon,70.5156,-149.4676,82,-20.51,12.93, 3.88
THST010,Threespine Stickleback,2019-07-22,central,Simpson Lagoon,70.5156,-149.4676,78,-19.99,14.16, 3.98
THST011,Threespine Stickleback,2019-07-28,central,Simpson Lagoon,70.4986,-149.5987,74,-20.23,13.63, 3.79
THST012,Threespine Stickleback,2019-07-28,central,Simpson Lagoon,70.4986,-149.5987,82,-20.21,14.04, 4.02
THST013,Threespine Stickleback,2019-08-13,eastern,Jago Lagoon,70.0870,-143.4750,77,-20.33,14.04, 3.98
